what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1312377717402
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1312377717412
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1312377717413
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1312377717413
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1312377717414
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1312377717415
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1312377717416
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1312377717416
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1312377717417
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1312377717418
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1312377717419
started,bundle,org.eclipse.ui.intro,3.4.0.v20100427,"org.eclipse.ui.intro",1312377717432
started,bundle,org.eclipse.ui.intro.universal,3.2.402.r36_v20100702,"org.eclipse.ui.intro.universal",1312377717432
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1312377717433
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1312377717434
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1312377717434
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1312377717434
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1312377717435
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1312377717436
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1312377717437
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1312377717437
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1312377717438
started,bundle,com.collabnet.subversion.merge,2.2.4,"com.collabnet.subversion.merge",1312377717438
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1312377717438
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1312377717439
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1312377717441
started,bundle,org.tigris.subversion.clientadapter,1.6.12,"org.tigris.subversion.clientadapter",1312377717441
started,bundle,org.tigris.subversion.subclipse.core,1.6.18,"org.tigris.subversion.subclipse.core",1312377717441
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.0.1,"org.tigris.subversion.subclipse.tools.usage",1312377717441
started,bundle,org.tigris.subversion.subclipse.ui,1.6.18,"org.tigris.subversion.subclipse.ui",1312377717442
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1312377717442
os,sysinfo,,,"macosx",1312377717445
arch,sysinfo,,,"x86",1312377717445
ws,sysinfo,,,"cocoa",1312377717445
locale,sysinfo,,,"ru_RU",1312377717445
processors,sysinfo,,,"2",1312377717445
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1312377717445
java.runtime.version,sysinfo,,,"1.6.0_26-b03-384-10M3425",1312377717445
java.specification.name,sysinfo,,,"Java Platform API Specification",1312377717445
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312377717445
java.specification.version,sysinfo,,,"1.6",1312377717445
java.vendor,sysinfo,,,"Apple Inc.",1312377717445
java.version,sysinfo,,,"1.6.0_26",1312377717445
java.vm.info,sysinfo,,,"mixed mode",1312377717445
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1312377717445
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1312377717445
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312377717445
java.vm.specification.version,sysinfo,,,"1.0",1312377717445
java.vm.vendor,sysinfo,,,"Apple Inc.",1312377717445
java.vm.version,sysinfo,,,"20.1-b02-384",1312377717445
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377726078
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1312377729794
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1312377729799
closed,view,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.internal.introview",1312377729815
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377737871
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377783490
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377807489
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377810476
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377823188
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377824938
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.edit.text.openLocalFile",1312377824941
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377827080
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377831288
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377849273
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377922266
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377945388
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377951627
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1312377951703
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201102110609,"org.eclipse.cdt.debug.mi.ui",1312377952053
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201102110609,"org.eclipse.cdt.debug.mi.core",1312377952054
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.1.201102110609,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1312377952056
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.0.201102110609,"org.eclipse.cdt.debug.ui.memory.search",1312377952057
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201102110609,"org.eclipse.cdt.dsf.gdb.ui",1312377952060
stopped,bundle,org.eclipse.cdt.dsf.ui,2.1.2.201102110609,"org.eclipse.cdt.dsf.ui",1312377952061
stopped,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201102110609,"org.eclipse.cdt.gdb.ui",1312377952062
stopped,bundle,org.eclipse.cdt.dsf.gdb,3.0.0.201102110609,"org.eclipse.cdt.dsf.gdb",1312377952065
stopped,bundle,org.eclipse.cdt.launch,6.1.0.201102110609,"org.eclipse.cdt.launch",1312377952066
stopped,bundle,org.eclipse.cdt.debug.ui,7.0.0.201102110609,"org.eclipse.cdt.debug.ui",1312377952067
stopped,bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.2.0.201102110609,"org.eclipse.cdt.debug.ui.memory.traditional",1312377952067
stopped,bundle,org.eclipse.cdt.dsf,2.1.1.201102110609,"org.eclipse.cdt.dsf",1312377952068
stopped,bundle,org.eclipse.cdt.debug.core,7.0.0.201102110609,"org.eclipse.cdt.debug.core",1312377952069
stopped,bundle,de.innot.avreclipse.core,2.3.4.20100807PRD,"de.innot.avreclipse.core",1312377952091
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.ui",1312377952107
stopped,bundle,org.eclipse.cdt.make.ui,7.0.0.201102110609,"org.eclipse.cdt.make.ui",1312377952109
